clusterId	resolvedType	synthetic	subClonal	subType	clusterCount	clusterDesc
2247	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2249	INCOMPLETE	false	false	INF	1	INF
2250	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2251	INCOMPLETE	false	false	INF	1	INF
2254	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2255	INCOMPLETE	false	false	INF	1	INF
2256	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2258	INCOMPLETE	false	false	INF	1	INF
2259	INCOMPLETE	false	false	INF	1	INF
2260	INCOMPLETE	false	false	INF	1	INF
2261	INCOMPLETE	false	false	INF	1	INF
2262	INCOMPLETE	false	false	INF	1	INF
2263	INCOMPLETE	false	false	INF	1	INF
2264	INCOMPLETE	false	false	INF	1	INF
2265	INCOMPLETE	false	false	INF	1	INF
2266	INCOMPLETE	false	false	INF	1	INF
2267	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2269	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2271	INCOMPLETE	false	false	INF	1	INF
2272	INCOMPLETE	false	false	INF	1	INF
2273	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2275	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2277	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2279	INCOMPLETE	false	false	INF	1	INF
2280	INCOMPLETE	false	false	INF	1	INF
2281	INCOMPLETE	false	false	INF	1	INF
2282	INCOMPLETE	false	false	INF	1	INF
2283	INCOMPLETE	false	false	INF	1	INF
2284	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2286	INCOMPLETE	false	false	INF	1	INF
2287	COMPLEX	false	false	COMPLEX	4	INF=4
2291	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2293	INCOMPLETE	false	false	INF	1	INF
2294	INCOMPLETE	false	false	INF	1	INF
2295	INCOMPLETE	false	false	INF	1	INF
2296	INCOMPLETE	false	false	INF	1	INF
2297	INCOMPLETE	false	false	INF	1	INF
2298	INCOMPLETE	false	false	INF	1	INF
2299	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2301	INCOMPLETE	false	false	INF	1	INF
2302	COMPLEX	false	false	PAIR_OTHER	2	INF=2
2303	INCOMPLETE	false	false	INF	1	INF
2304	INCOMPLETE	false	false	INF	1	INF
2306	INCOMPLETE	false	false	INF	1	INF
2307	INCOMPLETE	false	false	INF	1	INF
2308	INCOMPLETE	false	false	INF	1	INF
2309	INCOMPLETE	false	false	INF	1	INF
2310	INCOMPLETE	false	false	INF	1	INF
2311	INCOMPLETE	false	false	INF	1	INF
2312	INCOMPLETE	false	false	INF	1	INF
2313	INCOMPLETE	false	false	INF	1	INF
2314	INCOMPLETE	false	false	INF	1	INF
2315	INCOMPLETE	false	false	INF	1	INF
2316	INCOMPLETE	false	false	INF	1	INF
2317	INCOMPLETE	false	false	INF	1	INF
